# OBJ file format with ext .obj
# vertex count = 2503
# face count = 4968
v -3.4101800e-003 1.3031957e-001 2.1754370e-002
v -8.1719160e-002 1.5250145e-001 2.9656090e-002
v -3.0543480e-002 1.2477885e-001 1.0983400e-003
v -2.4901590e-002 1.1211138e-001 3.7560240e-002
v -1.8405680e-002 1.7843055e-001 -2.4219580e-002
v 1.9067940e-002 1.2144925e-001 3.1968440e-002
v 6.0412000e-003 1.2494359e-001 3.2652890e-002
v -1.3469030e-002 1.6299355e-001 -1.2000020e-002
v -3.4393240e-002 1.7236688e-001 -9.8213000e-004
v -8.4314160e-002 1.0957263e-001 3.7097300e-003
v -4.2233540e-002 1.7211574e-001 -4.1799800e-003
v -6.3308390e-002 1.5660615e-001 -1.3838790e-002
v -7.6903950e-002 1.6708033e-001 -2.6931360e-002
v -7.2253920e-002 1.1539550e-001 5.1670300e-002
v 1.2981330e-002 1.1366375e-001 3.8302950e-002
v -3.7857280e-002 1.7010102e-001 1.4236000e-003
v 4.8689400e-003 3.7962370e-002 4.5867630e-002
v -5.7180550e-002 4.0918830e-002 4.6301340e-002
v -4.5209070e-002 3.8839100e-002 4.4503770e-002
v -3.3761490e-002 1.2617876e-001 1.7132300e-003
v -5.0242270e-002 1.5773747e-001 9.3944500e-003
v -2.1216950e-002 1.5887938e-001 -4.6923700e-003
v -5.6472950e-002 1.5778406e-001 8.1786500e-003
v -5.2802060e-002 4.1319860e-002 4.6169800e-002
v -4.9960340e-002 4.3101950e-002 4.4462650e-002
v -2.9748750e-002 3.6539860e-002 5.2493310e-002
v -3.5438900e-003 4.2659770e-002 4.7541530e-002
v 4.9304900e-003 4.1982660e-002 4.5723390e-002
v -3.9088180e-002 1.6872020e-001 -1.1924680e-002
v -5.6901000e-002 4.5437000e-002 4.3236960e-002
v -4.1244880e-002 4.3098890e-002 4.2129560e-002
v -2.6471980e-002 4.5034530e-002 5.1219460e-002
v -2.1866970e-002 4.4022930e-002 5.3243800e-002
v -3.6996250e-002 1.6899301e-001 1.3256300e-003
v -6.7216590e-002 1.6171340e-001 -1.3733710e-002
v 4.9760060e-002 7.0235220e-002 2.3732020e-002
v -4.9186640e-002 4.6411230e-002 4.1170040e-002
v -4.4590380e-002 4.3797990e-002 4.2685460e-002
v -4.3686470e-002 4.7154500e-002 4.0286310e-002
v -2.2491950e-002 4.6513620e-002 5.1885310e-002
v -6.5174200e-003 4.5036200e-002 4.7502780e-002
v 3.7699000e-004 4.4935790e-002 4.6519930e-002
